customer_id,period,campaign,customer_value,recency,frequency,purchase
737,0,1,0.7849,10.4,3,1
738,0,0,0.4452,18.1,0,0
739,0,1,0.3892,4.9,3,0
740,0,1,0.4664,7.8,3,0
741,0,0,0.3212,5.5,0,0
742,0,1,0.7228,27.5,2,0
743,0,0,0.5024,79.4,1,1
744,0,0,0.259,7.6,2,0
745,0,1,0.8596,7.0,4,0
746,0,1,0.3955,51.6,4,1
747,0,1,0.5392,11.0,1,1
748,0,1,0.8658,5.1,3,0
749,0,0,0.6118,9.1,3,0
750,0,0,0.1552,128.7,2,0
751,0,1,0.8958,86.2,2,0
752,0,1,0.6149,21.9,3,1
753,0,0,0.3514,53.3,2,1
754,0,0,0.1753,38.5,3,0
755,0,1,0.7646,56.5,2,1
756,0,0,0.6081,57.4,1,0
757,0,0,0.5301,49.5,0,0
758,0,1,0.8545,15.5,3,1
759,0,1,0.7597,2.0,4,0
760,0,0,0.1865,30.4,4,1
761,0,1,0.3305,110.8,3,0
762,0,1,0.2736,42.1,3,1
763,0,0,0.7196,89.3,6,0
764,0,0,0.0802,239.1,4,0
765,0,1,0.5629,8.9,4,0
766,0,0,0.7362,58.8,5,0
767,0,0,0.8391,56.1,1,1
768,0,1,0.3579,195.5,4,0
769,0,0,0.7891,212.0,2,1
770,0,0,0.1496,58.0,4,0
771,0,1,0.8118,14.0,5,1
772,0,0,0.1647,80.1,2,0
773,0,1,0.4076,5.7,4,1
774,0,1,0.7676,75.9,1,0
775,0,1,0.1849,120.5,2,0
776,0,0,0.2563,24.1,4,0
777,0,0,0.7,49.8,1,1
778,0,0,0.698,28.1,1,0
779,0,0,0.627,28.8,0,0
780,0,1,0.6746,18.6,3,1
781,0,1,0.5385,71.8,3,0
782,0,1,0.2766,137.6,4,1
783,0,1,0.3611,141.3,2,0
784,0,1,0.2134,9.6,3,0
785,0,0,0.8676,103.9,6,0
786,0,0,0.5751,66.9,2,0
787,0,0,0.4108,14.6,2,0
788,0,1,0.4658,3.5,2,0
789,0,0,0.9026,15.6,4,1
790,0,0,0.188,121.6,1,0
791,0,1,0.5776,50.1,4,0
792,0,0,0.5053,63.8,3,0
793,0,0,0.6003,14.9,3,1
794,0,1,0.0663,63.5,5,0
795,0,1,0.8349,1.4,3,1
796,0,1,0.8889,23.5,1,1
797,0,0,0.5586,49.3,1,0
798,0,1,0.677,7.9,3,0
799,0,0,0.8802,86.6,5,0
800,0,1,0.6865,13.4,4,0
801,0,0,0.1873,52.8,2,0
802,0,1,0.5687,26.0,7,1
803,0,0,0.596,45.3,0,0
804,0,1,0.4317,5.7,4,1
805,0,0,0.7128,0.9,2,0
806,0,0,0.8909,120.2,3,0
807,0,0,0.883,15.7,1,1
808,0,0,0.4558,85.7,3,0
809,0,0,0.1519,367.0,1,1
810,0,1,0.9364,11.9,3,0
811,0,0,0.805,15.4,6,0
812,0,0,0.1622,54.4,3,0
813,0,1,0.8788,168.3,2,0
814,0,1,0.8329,123.7,1,0
815,0,0,0.517,34.9,4,0
816,0,1,0.5821,79.3,4,1
817,0,0,0.4091,7.3,3,0
818,0,0,0.0993,189.6,1,0
819,0,1,0.3517,166.7,4,1
820,0,1,0.7726,8.9,2,1
821,0,1,0.0542,17.8,4,1
822,0,1,0.3501,5.3,1,1
823,0,1,0.4084,15.9,5,0
824,0,1,0.5337,84.6,3,1
825,0,1,0.8779,23.8,1,1
826,0,0,0.3617,4.6,2,1
827,0,0,0.3623,20.9,1,0
828,0,1,0.7138,199.2,5,0
829,0,1,0.457,49.7,1,1
830,0,1,0.2521,26.9,3,1
831,0,0,0.4572,9.1,2,1
832,0,1,0.1768,214.1,3,1
833,0,1,0.2087,86.0,2,1
834,0,0,0.4985,16.5,5,0
835,0,0,0.427,3.6,4,1
836,0,1,0.8734,2.9,5,0
837,0,1,0.3762,6.4,2,0
838,0,0,0.5725,43.5,3,0
839,0,0,0.619,132.1,2,0
840,0,0,0.0618,34.3,1,0
841,0,1,0.6472,92.6,3,0
842,0,0,0.2102,29.5,1,0
843,0,0,0.915,61.7,7,1
844,0,0,0.1838,65.8,6,0
845,0,1,0.4232,9.6,3,0
846,0,0,0.1268,22.4,4,0
847,0,1,0.9472,50.7,1,0
848,0,1,0.502,3.7,1,0
849,0,0,0.5858,22.4,2,0
850,0,0,0.1104,38.3,3,1
851,0,0,0.725,279.0,3,1
852,0,1,0.2389,32.2,1,0
853,0,1,0.8582,84.7,4,1
854,0,0,0.2346,28.3,1,0
855,0,0,0.2216,79.6,3,1
856,0,1,0.0829,45.2,3,0
857,0,1,0.4749,108.8,1,0
858,0,0,0.5584,26.5,2,0
859,0,1,0.1091,46.4,4,0
860,0,0,0.748,49.7,2,0
861,0,0,0.458,27.0,0,0
862,0,1,0.522,7.8,4,0
863,0,1,0.4467,4.9,0,1
864,0,1,0.4107,0.8,2,0
865,0,0,0.5537,103.4,5,0
866,0,1,0.1897,13.5,1,0
867,0,0,0.2137,11.9,5,0
868,0,1,0.8256,66.6,4,0
869,0,1,0.9015,19.3,4,1
870,0,1,0.386,35.3,3,1
871,0,1,0.2937,8.9,6,1
872,0,0,0.6296,160.6,2,0
873,0,0,0.4179,95.4,4,0
874,0,0,0.0728,99.7,2,0
875,0,1,0.1905,26.1,5,0
876,0,1,0.6944,71.9,3,0
877,0,0,0.643,7.8,3,0
878,0,0,0.0744,0.4,3,0
879,0,0,0.2498,1.0,1,1
880,0,0,0.258,44.2,3,1
881,0,1,0.6547,30.4,6,1
882,0,0,0.0677,36.5,3,0
883,0,0,0.1437,0.4,1,1
884,0,1,0.7699,27.5,3,0
885,0,0,0.2107,63.3,3,0
886,0,1,0.6375,29.2,2,0
887,0,0,0.2644,65.9,3,1
888,0,1,0.1395,13.3,0,0
889,0,0,0.2689,83.9,8,0
890,0,0,0.7,44.4,1,1
891,0,1,0.8201,11.8,1,0
892,0,1,0.7972,13.5,3,1
893,0,0,0.4075,49.4,2,0
894,0,1,0.6513,88.6,2,0
895,0,0,0.2345,26.9,3,0
896,0,0,0.3138,14.9,4,0
897,0,1,0.8567,100.9,3,0
898,0,1,0.0617,55.3,7,0
899,0,0,0.127,29.7,3,0
900,0,1,0.2371,33.5,3,1
901,0,0,0.0739,11.4,3,1
902,0,1,0.2133,49.3,5,0
903,0,1,0.5747,22.2,5,0
904,0,0,0.4293,271.8,4,0
905,0,0,0.8534,32.7,4,1
906,0,0,0.7857,33.3,2,0
907,0,1,0.3576,41.7,6,1
908,0,0,0.2835,124.3,3,0
909,0,1,0.3917,80.7,2,0
910,0,0,0.5813,30.0,6,0
911,0,0,0.2913,63.4,4,1
912,0,0,0.6117,44.1,3,0
913,0,0,0.4185,33.9,3,0
914,0,1,0.5468,10.7,6,0
915,0,0,0.4425,31.2,4,0
916,0,0,0.315,14.1,2,0
917,0,0,0.9036,123.2,1,0
918,0,1,0.7372,20.4,3,0
919,0,0,0.1761,152.1,4,0
920,0,1,0.8316,38.1,5,0
921,0,1,0.4887,49.9,6,0
922,0,1,0.8551,39.1,2,1
923,0,1,0.7699,6.9,4,1
924,0,0,0.4327,23.6,4,0
925,0,0,0.0702,5.2,0,1
926,0,1,0.2918,48.8,4,0
927,0,1,0.5375,29.6,5,1
928,0,0,0.6201,75.3,2,0
929,0,0,0.2821,12.5,5,0
930,0,0,0.1754,9.0,4,0
931,0,1,0.8014,26.1,5,0
932,0,0,0.936,130.6,2,1
933,0,1,0.5231,62.0,2,0
934,0,1,0.2045,27.1,0,1
935,0,1,0.2951,36.4,4,1
936,0,1,0.0666,4.4,1,0
937,0,1,0.8729,208.6,2,0
938,0,0,0.156,54.9,3,1
939,0,0,0.5689,16.8,2,1
940,0,0,0.2966,44.1,2,0
941,0,0,0.5488,5.8,1,0
942,0,1,0.6363,168.8,3,0
943,0,1,0.7968,9.6,4,1
944,0,0,0.2358,52.2,6,1
945,0,0,0.0599,14.1,3,0
946,0,1,0.1732,63.2,2,0
947,0,1,0.86,75.0,3,0
948,0,0,0.8365,56.0,1,0
949,0,0,0.5877,47.7,2,0
950,0,0,0.5905,111.5,1,1
951,0,1,0.6485,4.1,3,0
952,0,1,0.2078,20.1,4,0
953,0,1,0.873,14.3,2,0
954,0,1,0.4269,221.2,2,0
955,0,0,0.3948,24.7,3,1
956,0,0,0.517,66.0,2,1
957,0,0,0.0923,57.7,2,0
958,0,0,0.1997,11.9,3,0
959,0,1,0.7142,13.7,1,0
960,0,0,0.1245,16.5,6,0
961,0,0,0.5928,26.5,2,0
962,0,0,0.2708,13.3,2,0
963,0,0,0.4004,1.0,2,0
964,0,1,0.3098,105.8,4,1
965,0,0,0.3701,168.5,1,0
966,0,0,0.6971,20.9,2,1
967,0,1,0.3174,20.7,4,0
968,0,1,0.5598,0.4,3,0
969,0,0,0.4784,57.0,3,0
970,0,1,0.6473,87.3,3,1
971,0,0,0.8931,7.9,6,0
972,0,1,0.7093,8.7,3,1
973,0,0,0.2434,78.1,3,0
974,0,1,0.0781,47.9,1,1
975,0,0,0.286,2.3,2,0
976,0,1,0.5856,48.7,4,0
977,0,0,0.0963,18.5,3,0
978,0,0,0.4967,23.0,3,0
979,0,0,0.5872,73.4,2,1
980,0,0,0.3508,83.3,3,1
981,0,1,0.7438,25.6,1,0
982,0,0,0.1459,147.0,2,0
983,0,0,0.1176,26.1,2,1
984,0,0,0.7054,73.9,3,0
985,0,1,0.4959,33.1,5,0
986,0,1,0.6696,113.9,3,1
987,0,0,0.4413,119.2,6,1
988,0,0,0.2718,4.6,2,1
989,0,0,0.7872,137.8,5,1
990,0,1,0.7695,87.3,6,0
991,0,1,0.6752,78.3,6,0
992,0,0,0.2949,11.2,3,0
993,0,1,0.5812,81.8,4,1
994,0,0,0.3749,94.9,3,0
995,0,0,0.1324,17.1,2,0
996,0,1,0.8756,152.1,5,1
997,0,0,0.1731,2.6,4,0
998,0,0,0.9052,8.1,2,0
999,0,0,0.4514,38.6,0,0
0,1,0,0.3871,2.0,5,0
1,1,1,0.9056,189.2,4,1
2,1,1,0.7088,13.9,2,1
3,1,0,0.5888,54.4,5,0
4,1,1,0.1904,91.3,8,1
5,1,1,0.1904,40.0,1,0
6,1,1,0.1023,8.3,2,0
7,1,1,0.8296,65.1,2,0
8,1,0,0.591,45.8,1,0
9,1,0,0.6873,65.7,3,0
10,1,0,0.0685,73.4,4,0
11,1,1,0.9229,185.3,1,0
12,1,1,0.7992,42.6,7,1
13,1,0,0.2411,20.9,6,1
14,1,0,0.2136,52.3,2,0
15,1,1,0.2151,3.5,2,1
16,1,0,0.3238,113.8,1,0
17,1,0,0.5223,6.4,0,1
18,1,0,0.4388,19.9,4,0
19,1,0,0.3121,84.6,3,0
20,1,1,0.6007,45.5,4,1
21,1,0,0.1755,25.0,5,0
22,1,1,0.3129,32.1,1,0
23,1,0,0.3797,96.4,1,1
24,1,0,0.4605,20.8,2,0
25,1,1,0.7567,101.9,6,1
26,1,0,0.2297,4.6,3,0
27,1,0,0.5128,75.0,3,0
28,1,1,0.5832,94.0,2,1
29,1,0,0.0918,10.0,6,0
30,1,1,0.5968,28.1,1,1
31,1,0,0.2035,9.0,3,0
32,1,0,0.1085,61.3,1,0
33,1,0,0.904,38.3,2,0
34,1,1,0.9191,50.4,4,1
35,1,1,0.7776,10.9,5,0
36,1,0,0.3242,11.9,8,0
37,1,1,0.1379,2.1,2,0
38,1,0,0.6658,19.4,2,0
39,1,0,0.4461,41.0,4,0
40,1,1,0.1598,97.6,0,0
41,1,1,0.4957,55.0,4,1
42,1,0,0.0809,28.6,3,0
43,1,0,0.8684,153.0,6,0
44,1,1,0.2829,63.5,2,1
45,1,1,0.6463,133.1,2,1
46,1,1,0.3305,37.5,3,1
47,1,0,0.5181,15.0,6,0
48,1,1,0.542,2.7,0,1
49,1,0,0.2164,64.7,4,0
50,1,1,0.9226,6.5,4,0
51,1,0,0.7476,18.0,3,1
52,1,1,0.8955,38.0,4,1
53,1,0,0.8553,41.6,4,1
54,1,1,0.5881,45.9,4,1
55,1,1,0.8797,9.1,1,0
56,1,1,0.1296,23.9,5,1
57,1,0,0.2264,48.0,6,1
58,1,0,0.0907,175.0,0,0
59,1,1,0.3428,65.0,4,1
60,1,0,0.3998,127.9,2,0
61,1,0,0.2942,71.8,2,0
62,1,1,0.7959,44.8,3,1
63,1,0,0.3711,10.7,1,1
64,1,1,0.3028,54.9,1,0
65,1,0,0.5384,48.8,5,0
66,1,0,0.1768,46.1,0,1
67,1,1,0.772,33.6,2,0
68,1,0,0.1171,37.6,3,1
69,1,0,0.9382,20.4,2,0
70,1,0,0.745,36.6,2,1
71,1,0,0.2288,11.0,1,1
72,1,0,0.055,81.8,1,1
73,1,1,0.7839,10.3,3,0
74,1,1,0.6862,4.4,1,0
75,1,0,0.7061,28.7,2,0
76,1,1,0.7441,53.7,0,1
77,1,0,0.1166,28.8,1,0
78,1,0,0.3726,16.2,7,1
79,1,0,0.1543,40.8,6,0
80,1,0,0.8268,21.3,1,0
81,1,1,0.611,135.1,1,0
82,1,1,0.3478,128.0,4,1
83,1,0,0.1072,34.9,5,0
84,1,0,0.3299,19.9,5,1
85,1,1,0.3427,66.8,0,0
86,1,0,0.7066,1.9,5,1
87,1,1,0.6238,32.2,3,1
88,1,1,0.8485,20.5,7,1
89,1,1,0.475,126.6,3,1
90,1,1,0.1576,0.6,3,0
91,1,0,0.6919,40.2,3,0
92,1,1,0.7347,67.5,4,1
93,1,1,0.5551,33.2,4,0
94,1,1,0.7439,4.5,3,0
95,1,1,0.4944,179.6,3,0
96,1,1,0.5205,36.5,3,1
97,1,1,0.4348,47.6,2,0
98,1,0,0.0729,13.5,4,0
99,1,0,0.1471,33.0,1,0
100,1,0,0.0783,28.0,0,0
101,1,1,0.6228,3.9,7,1
102,1,0,0.3329,5.6,1,1
103,1,1,0.5077,90.8,1,1
104,1,1,0.8668,13.7,1,1
105,1,1,0.2744,10.8,3,0
106,1,0,0.4193,35.2,1,0
107,1,0,0.73,73.2,3,0
108,1,1,0.2559,3.2,6,0
109,1,0,0.1193,43.0,1,1
110,1,1,0.3108,6.3,2,0
111,1,0,0.1951,1.9,3,0
112,1,0,0.8867,2.7,3,1
113,1,1,0.7773,89.8,7,1
114,1,0,0.6201,6.3,5,0
115,1,1,0.8343,2.3,2,1
116,1,0,0.7733,28.8,1,0
117,1,1,0.2179,92.9,7,1
118,1,0,0.8533,15.2,5,1
119,1,1,0.5354,27.4,3,1
120,1,0,0.7767,2.0,2,0
121,1,1,0.8565,29.8,3,0
122,1,0,0.3362,43.1,2,0
123,1,0,0.149,42.3,4,0
124,1,0,0.2551,20.2,3,1
125,1,1,0.4344,19.0,3,0
126,1,1,0.7862,5.6,6,1
127,1,1,0.8247,22.8,1,1
128,1,1,0.0563,5.2,4,0
129,1,1,0.5097,72.7,2,0
130,1,0,0.4257,169.5,2,0
131,1,0,0.2499,175.5,3,0
132,1,0,0.1579,100.2,3,0
133,1,0,0.3539,45.9,1,0
134,1,1,0.8986,60.3,3,0
135,1,1,0.3409,16.8,2,1
136,1,0,0.5169,49.8,4,1
137,1,0,0.6827,30.4,6,0
138,1,0,0.3773,32.9,5,1
139,1,1,0.9246,70.9,5,1
140,1,0,0.9162,16.6,3,0
141,1,1,0.2766,19.1,3,1
142,1,1,0.4975,129.3,0,0
143,1,1,0.3208,2.9,3,1
144,1,0,0.3064,33.2,4,0
145,1,0,0.0832,122.0,6,1
146,1,0,0.5986,47.1,2,1
147,1,0,0.5024,39.5,1,1
148,1,0,0.0963,14.4,2,0
149,1,1,0.3008,21.0,2,0
150,1,1,0.8674,95.5,1,1
151,1,0,0.2656,41.0,2,0
152,1,0,0.1804,36.2,5,0
153,1,0,0.4905,5.2,6,0
154,1,1,0.9371,0.8,4,1
155,1,1,0.2678,165.8,2,0
156,1,1,0.6549,23.7,5,1
157,1,1,0.7355,46.2,4,1
158,1,0,0.2639,4.2,3,0
159,1,0,0.7054,57.5,4,0
160,1,0,0.381,134.8,0,0
161,1,1,0.6191,42.9,2,1
162,1,1,0.6202,6.7,2,0
163,1,1,0.5322,43.6,3,0
164,1,0,0.1313,72.7,5,0
165,1,0,0.8018,26.1,3,0
166,1,1,0.3387,105.9,5,1
167,1,0,0.2179,52.3,2,0
168,1,0,0.0867,114.8,4,0
169,1,0,0.5818,48.8,5,1
170,1,0,0.6598,7.0,2,1
171,1,0,0.0649,18.5,1,0
172,1,0,0.5109,11.3,0,0
173,1,1,0.2538,119.7,4,1
174,1,1,0.6307,71.4,3,0
175,1,1,0.2069,56.4,4,0
176,1,1,0.6718,17.9,1,1
177,1,0,0.3981,10.2,1,0
178,1,0,0.8931,70.6,2,1
179,1,1,0.1738,32.1,2,0
180,1,0,0.357,12.8,1,0
181,1,1,0.1521,47.9,2,0
182,1,1,0.8822,2.1,5,1
183,1,1,0.8396,19.7,2,1
184,1,0,0.2821,31.6,3,0
185,1,1,0.644,8.0,4,1
186,1,1,0.7855,208.8,2,1
187,1,1,0.5497,11.7,2,1
188,1,0,0.5267,7.0,2,0
189,1,1,0.2677,11.4,5,1
190,1,1,0.1338,73.3,3,1
191,1,1,0.8575,27.7,2,0
192,1,1,0.8604,41.7,4,0
193,1,1,0.6198,1.1,7,1
194,1,0,0.3551,1.8,1,0
195,1,0,0.3643,29.5,7,0
196,1,1,0.7034,84.8,3,1
197,1,1,0.8574,108.2,1,1
198,1,1,0.8484,4.5,2,0
199,1,1,0.7519,38.6,1,1
200,1,1,0.6278,122.2,4,1
201,1,0,0.1257,24.5,3,1
202,1,1,0.1955,88.5,2,1
203,1,1,0.8587,7.2,1,1
204,1,0,0.5958,137.0,2,0
205,1,1,0.0583,69.6,3,1
206,1,0,0.1413,141.8,3,1
207,1,0,0.6472,56.4,1,1
208,1,0,0.0546,22.6,7,0
209,1,1,0.1947,139.2,2,0
210,1,1,0.5439,16.1,3,1
211,1,0,0.6727,20.2,4,0
212,1,0,0.6368,60.3,3,1
213,1,0,0.2518,72.5,6,1
214,1,0,0.691,132.5,5,1
215,1,0,0.2635,11.5,2,0
216,1,1,0.3429,80.0,1,1
217,1,1,0.7218,67.1,5,0
218,1,0,0.6347,3.3,3,1
219,1,1,0.8143,24.5,5,1
220,1,1,0.6419,16.6,1,1
221,1,0,0.5615,18.2,3,1
222,1,0,0.1343,203.6,3,0
223,1,0,0.3809,51.5,3,0
224,1,0,0.2887,63.2,2,0
225,1,1,0.2696,187.8,1,0
226,1,0,0.9257,23.7,4,1
227,1,1,0.4038,80.9,1,1
228,1,1,0.8528,28.5,7,1
229,1,1,0.618,101.8,2,1
230,1,1,0.7653,10.0,3,1
231,1,0,0.5024,147.5,3,1
232,1,1,0.5692,12.3,6,0
233,1,1,0.4933,19.7,2,1
234,1,0,0.2257,70.6,1,0
235,1,0,0.7002,25.0,5,1
236,1,0,0.3027,46.9,2,0
237,1,1,0.0719,29.4,6,0
238,1,1,0.6309,67.8,3,1
239,1,0,0.2094,13.0,4,0
240,1,1,0.8964,3.0,2,0
241,1,0,0.9085,17.8,0,0
242,1,0,0.8734,32.2,3,1
243,1,1,0.3831,9.2,5,1
244,1,0,0.0639,21.9,3,0
245,1,1,0.8855,25.5,2,1
246,1,0,0.4354,3.0,3,0
247,1,1,0.92,43.8,3,1
248,1,0,0.9173,107.9,2,1
249,1,0,0.8177,8.2,2,0
250,1,0,0.315,45.5,3,0
251,1,0,0.3966,54.6,2,1
252,1,0,0.816,27.2,1,0
253,1,0,0.3352,60.4,2,0
254,1,1,0.2025,26.4,4,0
255,1,1,0.5511,35.1,4,1
256,1,0,0.8925,0.4,4,0
257,1,0,0.6764,58.8,3,0
258,1,0,0.5631,54.1,3,0
259,1,0,0.1375,2.0,1,0
260,1,0,0.6035,23.0,4,1
261,1,0,0.941,193.2,2,0
262,1,1,0.1761,27.3,2,0
263,1,0,0.5165,34.9,2,1
264,1,0,0.8396,120.4,6,1
265,1,0,0.7167,63.2,1,1
266,1,0,0.6773,43.6,2,0
267,1,1,0.6822,79.9,2,1
268,1,0,0.3735,99.9,2,0
269,1,0,0.3142,30.5,5,0
270,1,1,0.7784,32.2,3,0
271,1,1,0.7791,24.4,1,0
272,1,1,0.8304,170.1,3,0
273,1,1,0.8719,59.7,5,1
274,1,1,0.5102,4.3,4,0
275,1,1,0.5014,99.4,4,1
276,1,1,0.7685,32.8,5,0
277,1,0,0.635,3.6,2,1
278,1,0,0.6818,39.9,3,0
279,1,0,0.7662,27.0,2,0
280,1,1,0.851,105.1,8,0
281,1,1,0.3542,11.4,3,1
282,1,0,0.388,87.6,4,1
283,1,1,0.1346,40.8,5,0
284,1,0,0.5705,2.8,4,1
285,1,0,0.0823,178.5,3,0
286,1,0,0.469,35.9,3,1
287,1,0,0.5384,17.2,1,0
288,1,1,0.3079,31.7,4,1
289,1,1,0.5817,97.5,4,0
290,1,0,0.0775,18.2,3,0
291,1,0,0.0836,10.7,2,0
292,1,0,0.7903,6.9,5,1
293,1,1,0.3742,17.7,1,1
294,1,0,0.1644,75.7,7,0
295,1,0,0.52,31.9,3,0
296,1,0,0.743,12.9,4,0
297,1,1,0.2442,9.1,2,0
298,1,1,0.6106,20.2,0,1
299,1,0,0.1268,140.6,4,0
300,1,1,0.0965,21.0,3,1
301,1,0,0.5282,221.7,4,1
302,1,0,0.5366,33.2,3,0
303,1,0,0.6237,9.9,1,0
304,1,0,0.7035,110.9,0,1
305,1,1,0.9283,30.8,3,1
306,1,0,0.5147,61.8,2,0
307,1,0,0.3407,205.9,6,0
308,1,1,0.7657,2.6,2,1
309,1,0,0.2937,5.1,4,1
310,1,0,0.4451,63.7,3,0
311,1,1,0.1206,16.6,7,0
312,1,0,0.0728,10.2,5,0
313,1,0,0.9164,2.0,4,1
314,1,1,0.8024,1.1,1,1
315,1,0,0.6764,74.5,6,0
316,1,0,0.4181,7.2,1,0
317,1,0,0.206,31.5,2,0
318,1,1,0.1908,46.6,1,0
319,1,0,0.2752,28.0,3,1
320,1,1,0.5443,1.4,2,0
321,1,0,0.6931,76.5,1,0
322,1,1,0.6442,0.5,0,1
323,1,0,0.3019,71.8,1,0
324,1,0,0.9094,111.9,1,1
325,1,1,0.7141,28.4,5,1
326,1,1,0.5489,38.3,2,1
327,1,1,0.6005,32.4,6,1
328,1,1,0.4276,24.6,2,1
329,1,0,0.273,109.2,5,0
330,1,0,0.3704,112.2,2,0
331,1,1,0.7321,20.5,1,1
332,1,0,0.063,47.7,1,0
333,1,0,0.1545,130.8,2,1
334,1,0,0.0914,163.6,3,0
335,1,0,0.0867,35.6,2,0
336,1,0,0.8199,30.1,1,1
337,1,0,0.6833,16.3,5,0
338,1,0,0.4768,159.6,5,0
339,1,0,0.1381,7.7,2,0
340,1,1,0.4925,43.4,1,0
341,1,0,0.4761,16.6,3,1
342,1,0,0.2059,16.4,0,0
343,1,0,0.4405,26.0,2,1
344,1,1,0.4087,336.0,6,1
345,1,1,0.6043,2.8,7,1
346,1,1,0.6216,43.2,3,0
347,1,0,0.0908,4.3,3,1
348,1,0,0.3872,8.4,3,0
349,1,1,0.6133,29.0,1,0
350,1,1,0.5028,35.7,3,1
351,1,1,0.8208,15.0,4,0
352,1,0,0.6428,19.0,4,0
353,1,0,0.1966,4.5,1,0
354,1,0,0.1135,18.1,3,0
355,1,1,0.6282,169.9,0,0
356,1,0,0.0739,144.8,2,0
357,1,1,0.5772,20.4,4,0
358,1,1,0.8962,42.3,6,1
359,1,1,0.5679,120.2,3,1
360,1,1,0.3994,0.3,2,0
361,1,1,0.629,83.2,4,0
362,1,0,0.4624,148.2,2,0
363,1,0,0.5411,4.8,4,1
364,1,0,0.8973,8.8,2,0
365,1,0,0.3975,161.9,6,0
366,1,1,0.9151,38.6,2,0
367,1,1,0.8648,0.7,0,0
368,1,0,0.2262,14.9,5,1
369,1,0,0.1124,29.9,3,0
370,1,0,0.1407,59.0,2,0
371,1,1,0.0664,66.1,5,0
372,1,0,0.135,269.3,4,1
373,1,1,0.6647,16.9,4,0
374,1,0,0.1141,38.6,7,0
375,1,0,0.3371,38.1,2,1
376,1,0,0.8104,26.0,2,1
377,1,0,0.0709,9.3,5,0
378,1,1,0.783,189.6,4,1
379,1,0,0.3037,96.0,3,1
380,1,0,0.1563,34.5,2,1
381,1,1,0.6771,46.2,4,0
382,1,1,0.616,12.9,4,1
383,1,1,0.8397,39.2,5,1
384,1,1,0.7116,59.4,1,1
385,1,1,0.7731,36.2,2,1
386,1,0,0.3038,231.7,1,0
387,1,0,0.2097,47.3,4,0
388,1,1,0.7256,23.2,1,0
389,1,1,0.7762,74.0,3,0
390,1,0,0.9415,9.3,1,1
391,1,0,0.4214,24.3,2,1
392,1,1,0.3848,21.3,5,1
393,1,0,0.7488,28.3,4,1
394,1,0,0.3567,76.1,3,0
395,1,1,0.8877,33.1,3,1
396,1,1,0.8226,79.0,5,1
397,1,0,0.4361,43.0,3,1
398,1,0,0.7258,20.9,2,1
399,1,0,0.7291,83.0,1,0
400,1,0,0.1428,13.6,2,0
401,1,1,0.8623,12.7,1,1
402,1,0,0.5047,35.1,2,1
403,1,1,0.7938,15.1,1,0
404,1,1,0.338,0.5,3,0
405,1,1,0.856,52.2,3,1
406,1,0,0.4003,35.8,6,0
407,1,0,0.0598,29.5,5,0
408,1,0,0.8648,170.5,6,1
409,1,0,0.1322,42.3,1,0
410,1,0,0.3374,99.5,2,1
411,1,1,0.9051,7.5,4,1
412,1,1,0.9055,42.1,2,1
413,1,0,0.5661,101.2,1,0
414,1,0,0.6187,43.7,4,0
415,1,0,0.4536,63.3,4,0
416,1,1,0.3139,23.3,1,0
417,1,0,0.3458,4.9,4,0
418,1,1,0.6553,30.6,3,1
419,1,1,0.7271,25.1,1,0
420,1,0,0.7624,100.9,2,0
421,1,0,0.7607,14.0,1,0
422,1,0,0.1321,170.2,2,0
423,1,1,0.495,158.7,2,0
424,1,0,0.1018,14.2,3,0
425,1,1,0.5446,21.4,4,1
426,1,0,0.4474,113.0,4,1
427,1,1,0.8489,170.0,0,1
428,1,1,0.3658,29.3,3,1
429,1,0,0.1554,19.4,0,0
430,1,0,0.1787,37.3,3,0
431,1,1,0.7354,58.2,1,1
432,1,1,0.6064,16.0,4,0
433,1,0,0.141,66.7,5,0
434,1,0,0.1257,2.7,1,0
435,1,1,0.6809,2.5,3,1
436,1,0,0.1155,24.4,3,1
437,1,1,0.7897,21.8,3,0
438,1,0,0.6856,19.0,2,0
439,1,0,0.1232,33.8,3,0
440,1,0,0.1264,19.3,3,1
441,1,0,0.938,10.7,4,0
442,1,0,0.3868,18.5,3,1
443,1,1,0.3836,184.3,1,1
444,1,1,0.7815,26.5,2,1
445,1,1,0.9025,29.4,4,1
446,1,1,0.9374,43.0,1,1
447,1,0,0.728,204.7,4,1
448,1,0,0.3886,13.8,2,0
449,1,0,0.1252,57.2,1,0
450,1,0,0.7494,62.9,5,1
451,1,0,0.5526,46.7,6,1
452,1,0,0.4318,4.6,1,0
453,1,0,0.8657,56.5,7,1
454,1,0,0.1501,3.3,4,0
455,1,0,0.4934,45.3,3,0
456,1,0,0.0602,67.3,3,0
457,1,0,0.4718,11.8,0,0
458,1,1,0.1007,92.1,3,1
459,1,1,0.1569,1.5,3,0
460,1,0,0.1558,92.8,1,0
461,1,1,0.6343,30.8,0,1
462,1,1,0.7214,12.3,2,1
463,1,0,0.575,7.2,4,0
464,1,1,0.916,153.2,6,1
465,1,0,0.3874,3.8,3,1
466,1,0,0.3071,11.1,3,0
467,1,0,0.8317,21.4,2,0
468,1,0,0.2512,48.4,1,0
469,1,1,0.9169,39.4,0,1
470,1,0,0.0609,6.7,2,0
471,1,0,0.9229,17.1,6,0
472,1,0,0.0888,13.6,6,1
473,1,1,0.852,12.0,3,0
474,1,1,0.5249,26.5,3,1
475,1,0,0.9437,60.9,2,0
